709,707,0.24861,2.5751
710,708,0.27966,2.5798
711,709,0.28764,2.6073
712,699,0.32899,16.742
713,699,0.35157,18.008
714,712,0.23548,2.5453
715,711,0.33264,5.0554
716,714,0.2728,2.4778
717,715,0.30119,2.5532
718,716,0.27219,2.6437
719,717,0.23587,2.6368
720,718,0.2581,2.6039
721,701,0.34706,25.844
722,720,0.26717,2.6237
723,721,0.25951,2.5153
724,722,0.24413,2.4159
725,723,0.23534,2.3566
726,723,0.30745,3.5804
727,706,0.34496,26.718
728,726,0.26596,2.5032
729,727,0.24265,2.4877
730,708,0.37238,27.839
731,729,0.24793,2.4597
732,730,0.26522,2.4217
733,731,0.22564,2.3778
734,731,0.27925,3.5692
735,732,0.3021,3.5828
736,734,0.25682,2.4529
737,734,0.29721,3.7119
738,736,0.26161,2.5383
739,737,0.25735,2.5853
740,738,0.27769,2.6401
741,739,0.24378,2.6588
742,740,0.24444,2.6293
743,741,0.24201,2.6111
744,742,0.21147,2.5933
745,743,0.23329,2.57
746,744,0.21821,2.5615
747,745,0.22631,2.5459
748,746,0.19416,2.5251
749,747,0.22719,2.5154
750,746,0.28178,5.0431
751,749,0.22926,2.4774
752,750,0.22988,2.4039
753,751,0.22914,2.3838
754,752,0.25632,2.357
755,753,0.21617,2.3056
756,616,0.50178,165.54
757,755,0.32752,2.2612
758,756,0.30953,2.2781
759,757,0.21232,2.2939
760,758,0.22532,2.2504
761,759,0.25178,2.1585
762,760,0.25934,2.2778
763,761,0.24826,2.4367
764,412,0.42627,344.31
765,763,0.31142,2.1154
766,550,0.41238,244.99
767,765,0.23919,2.0484
768,765,0.34096,3.1278
769,767,0.26115,2.0852
770,768,0.28409,2.1347
771,211,0.36818,632.16
772,242,0.43873,577.45
773,213,0.41654,630.45
774,372,0.39437,412.79
775,422,0.38645,339.32
776,774,0.33777,2.4029
777,374,0.36577,411.65
778,422,0.34047,340.47
779,455,0.3219,292.08
780,459,0.34334,286.82
781,779,0.31065,2.3585
782,780,0.3256,2.4271
783,781,0.32371,2.5257
784,410,0.33166,358.49
785,460,0.34448,285.06
786,411,0.31477,356.81
787,412,0.32654,355.2
788,430,0.31825,328.44
789,787,0.2101,2.0169
790,787,0.27253,3.0426
791,789,0.21158,2.0575
792,790,0.21554,2.0776
793,791,0.20808,2.106
794,792,0.19477,2.1341
795,793,0.19671,2.1582
796,794,0.2088,2.1924
797,795,0.2,2.2293
798,386,0.33652,394.21
799,797,0.24759,2.2598
800,797,0.28276,3.3838
801,799,0.23177,2.2466
802,800,0.22559,2.2391
803,801,0.2023,2.2242
804,802,0.19244,2.207
805,803,0.17041,2.1799
806,804,0.19255,2.1483
807,805,0.17024,2.1324
808,806,0.17634,2.115
809,807,0.19023,2.0919
810,808,0.20266,2.0698
811,809,0.2015,2.0484
812,810,0.18818,2.0325
813,811,0.22217,2.016
814,812,0.22426,2.4868
815,813,0.20715,2.9472
816,814,0.28146,2.9089
817,639,0.31608,174.94
818,816,0.20854,2.8325
819,817,0.19778,2.7935
820,818,0.19619,2.7532
821,819,0.1918,2.7164
822,819,0.27321,4.0477
823,821,0.23518,2.6273
824,821,0.29605,3.9014
825,823,0.22636,2.5144
826,823,0.29473,3.723
827,825,0.21481,2.3805
828,826,0.21481,2.2863
829,827,0.21867,2.1814
830,828,0.24693,2.0728
831,829,0.22444,2.2176
832,830,0.26999,2.2491
833,808,0.30441,30.421
834,809,0.33361,30.391
835,809,0.35152,31.474
836,834,0.27513,2.2192
837,834,0.37136,3.2841
838,552,0.40108,273.19
839,553,0.39633,273.63
840,488,0.40526,255.82
841,420,0.39163,343.08
842,413,0.41603,353.77
843,423,0.41809,338.78
844,423,0.43089,338.88
845,415,0.42632,351.01
846,456,0.42087,288.81
847,845,0.31286,2.5422
848,845,0.41984,3.6051
849,847,0.35172,2.1529
850,848,0.32317,2.2049
851,209,0.47074,652.53
852,850,0.32935,2.2792
853,851,0.34243,2.2924
854,852,0.33462,2.3039
855,562,0.39132,276.9
856,854,0.33085,2.3279
857,855,0.3438,2.3563
858,413,0.41071,356.12
859,792,0.42788,78.626
860,552,0.40057,283.85
861,859,0.37157,2.5659
862,860,0.33496,2.6286
863,861,0.38086,2.6739
864,862,0.38389,2.6982
865,797,0.36782,81.165
866,798,0.33852,81.443
867,799,0.32609,81.733
868,866,0.33412,2.8583
869,867,0.32047,2.8875
870,828,0.34082,51.189
871,869,0.30476,2.9537
872,870,0.27349,2.976
873,870,0.34442,4.474
874,872,0.28283,3.0004
875,827,0.31823,59.787
876,874,0.28285,3.0193
877,875,0.28814,3.0273
878,823,0.32555,69.224
879,826,0.29662,67.017
880,870,0.29754,15.051
881,879,0.2614,3.0127
882,880,0.28122,3.0098
883,881,0.28233,3.0061
884,882,0.25615,3.0144
885,883,0.27055,3.0313
886,884,0.25909,3.0375
887,885,0.27026,3.0486
888,830,0.32416,76.285
889,832,0.32466,75.569
890,887,0.32608,4.597
891,886,0.32668,7.674
892,890,0.28866,3.1107
893,887,0.33855,9.281
894,889,0.32962,7.798
895,893,0.30337,3.1638
896,893,0.34625,4.7608
897,642,0.35395,235.91
898,894,0.34039,6.4038
899,386,0.32929,410.98
900,898,0.29036,3.2291
901,390,0.29836,405.76
902,411,0.3052,374.19
903,901,0.27577,3.2376
904,902,0.25182,3.2403
905,903,0.26651,3.2566
906,904,0.27743,3.2725
907,418,0.25351,366.24
908,420,0.25144,363.88
909,418,0.23193,367.37
910,411,0.28262,378.44
911,385,0.24874,418.37
912,910,0.22041,3.2863
913,385,0.2227,419.43
914,387,0.19717,416.95
915,913,0.19377,3.2315
916,421,0.23674,367.09
917,912,0.25665,8.0398
918,915,0.21876,4.7528
919,917,0.22533,3.1188
920,917,0.23567,4.6506
921,918,0.2226,4.5873
922,914,0.23556,12.437
923,390,0.24302,417.17
924,920,0.24809,5.887
925,390,0.24368,418.19
926,924,0.20605,2.853
927,392,0.27661,416.25
928,392,0.26943,416.78
929,927,0.28967,2.9027
930,928,0.29005,2.9248
931,929,0.28709,2.9313
932,641,0.3112,279.55
933,931,0.26416,2.9284
934,802,0.36026,181.57
935,824,0.34677,156.22
936,934,0.27662,2.8977
937,935,0.26084,2.8867
938,936,0.27023,2.8797
939,819,0.33542,168.6
940,937,0.32532,4.2985
941,824,0.28724,164.82
942,824,0.26023,166.23
943,870,0.34707,111.7
944,942,0.30342,2.785
945,942,0.33817,4.1549
946,830,0.30559,164.91
947,830,0.27969,166.22
948,830,0.284,167.5
949,832,0.30032,166.49
950,948,0.32167,2.4792
951,833,0.37166,167.95
952,834,0.34851,168.22
953,951,0.35141,2.5345
954,838,0.36709,166.38
955,926,0.34128,40.048
956,919,0.35588,51.646
957,917,0.35736,56.144
958,390,0.32932,437.71
959,385,0.33069,445.63
960,386,0.3427,444.86
961,959,0.28869,2.987
962,385,0.33658,447.72
963,853,0.41095,161.12
964,210,0.37708,700.89
965,209,0.38273,702.86
966,374,0.36641,465.89
967,374,0.36392,466.62
968,100,0.39072,857.11
969,370,0.36491,473.35
970,350,0.40353,496.87
971,355,0.39677,492.58
972,969,0.35629,4.5498
973,361,0.34666,487.38
974,451,0.31871,365.11
975,451,0.30233,366.05
976,491,0.31184,340.59
977,423,0.29704,406.05
978,492,0.26884,343.5
979,492,0.28973,344.58
980,978,0.1947,3.1783
981,425,0.26517,407
982,980,0.17857,3.2347
983,370,0.26391,484.35
984,374,0.2695,480.06
985,378,0.27835,475.62
986,242,0.32464,668.65
987,985,0.16257,3.3694
988,983,0.25754,8.3839
989,424,0.23975,416.2
990,425,0.23185,415.91
991,432,0.21508,407.58
992,988,0.24043,6.9021
993,989,0.22054,6.9368
994,989,0.25001,8.6903
995,992,0.22276,5.2503
996,423,0.28125,424.78
997,425,0.2788,423.23
998,426,0.26394,422.99
999,980,0.2414,32.472
1000,980,0.25671,34.245
1001,983,0.2473,31.153
1002,975,0.25857,45.67
1003,1001,0.16692,3.5655
1004,422,0.24203,434.66
1005,982,0.21775,39.942
1006,980,0.21793,44.971
1007,1004,0.20939,5.3873
1008,372,0.30356,505.16
1009,984,0.20052,43.835
1010,1008,0.21264,3.582
1011,360,0.24027,522.24
1012,354,0.27589,529.44
1013,423,0.26719,443.4
1014,449,0.28953,411.58
1015,425,0.25824,443.08
1016,426,0.26039,442.92
1017,1015,0.20831,3.3869
1018,425,0.24777,446.37
1019,370,0.24783,518.44
1020,463,0.24524,403.28
1021,986,0.26794,60.99
1022,986,0.25683,62.616
1023,985,0.22435,65.903
1024,372,0.25349,520.8
1025,319,0.27445,580.03
1026,224,0.31728,731.72
1027,1025,0.17767,3.2272
1028,1026,0.18242,3.2148
1029,1024,0.20814,8.0443
1030,351,0.24971,549.2
1031,1001,0.23981,50.899
1032,454,0.20361,426.56
1033,421,0.18816,467.43
1034,421,0.18352,468.49
1035,1033,0.15263,3.0915
1036,1012,0.23246,38.968
1037,983,0.22953,91.316
1038,982,0.24747,94.485
1039,1037,0.13956,3.062
1040,426,0.19487,468.89
1041,426,0.20273,469.99
1042,427,0.18912,469.89
1043,1041,0.14901,3.1508
1044,438,0.20188,458.93
1045,1043,0.20055,3.2021
1046,425,0.2281,476.86
1047,451,0.24423,447.31
1048,1036,0.23516,18.872
